date;mood_day;moon_rise;sign;null;null
01/01/14;3001;9:25;Capricorn;null;null
01/02/14;2;10:10;Aquarius;null;null
01/03/14;3;10:46;Aquarius;null;null
01/04/14;4;11:14;Pisces;null;null
01/05/14;5;11:38;Pisces;null;null
01/06/14;6;12:00;Aries;null;null
01/07/14;7;12:22;Aries;null;null
01/08/14;8;12:44;Aries;null;null
01/09/14;9;13:08;Taurus;null;null
01/10/14;10;13:36;Taurus;null;null
01/11/14;11;14:09;Gemini;null;null
01/12/14;12;14:48;Gemini;null;null
01/13/14;13;15:33;Gemini;null;null
01/14/14;14;16:26;Cancer;null;null
01/15/14;15;17:24;Cancer;null;null
01/16/14;16;18:26;Leo;null;null
01/17/14;17;19:31;Leo;null;null
01/18/14;18;20:38;Leo;null;null
01/19/14;19;21:45;Virgo;null;null
01/20/14;20;22:54;Virgo;null;null
01/21/14;21;0:03;Libra;null;null
01/22/14;21;0:00;Libra;null;null
01/23/14;22;1:15;Libra;null;null
01/24/14;23;2:28;Scorpio;null;null
01/25/14;24;3:43;Scorpio;null;null
01/26/14;25;4:56;Sagittarius;null;null
01/27/14;26;6:06;Sagittarius;null;null
01/28/14;27;7:07;Capricorn;null;null
01/29/14;28;7:58;Capricorn;null;null
01/30/14;29;8:39;Aquarius;null;null
01/31/14;102;9:12;Aquarius;null;null
02/01/14;3;9:39;Pisces;7:44;null
02/02/14;4;10:03;Pisces;null;null
02/03/14;5;10:26;Aries;8:54;null
02/04/14;6;10:49;Aries;null;null
02/05/14;7;11:13;Taurus;13:46;null
02/06/14;8;11:40;Taurus;null;23:22
02/07/14;9;12:12;Gemini;22:43;null
02/08/14;10;12:48;Gemini;null;null
02/09/14;11;13:32;Gemini;null;null
02/10/14;12;14:21;Cancer;10:32;null
02/11/14;13;15:17;Cancer;null;null
02/12/14;14;16:18;Leo;23:15;null
02/13/14;15;17:22;Leo;null;null
02/14/14;16;18:28;Leo;null;null
02/15/14;17;19:35;Virgo;11:25;3:54
02/16/14;18;20:44;Virgo;null;null
02/17/14;19;21:53;Libra;22:22;null
02/18/14;20;23:04;Libra;null;null
02/19/14;21;0:16;Libra;null;null
02/20/14;21;0:00;Scorpio;7:32;null
02/21/14;22;1:29;Scorpio;null;null
02/22/14;23;2:41;Sagittarius;14:11;21:16
02/23/14;24;3:50;Sagittarius;null;null
02/24/14;25;4:53;Capricorn;17:50;null
02/25/14;26;5:47;Capricorn;null;null
02/26/14;27;6:31;Aquarius;18:55;null
02/27/14;28;7:07;Aquarius;null;null
02/28/14;29;7:37;Pisces;18:52;null
03/01/14;3001;8:03;Pisces;null;12:00
03/02/14;2;8:27;Aries;19:39;null
03/03/14;3;8:50;Aries;null;null
03/04/14;4;9:14;Taurus;23:12;null
03/05/14;5;9:41;Taurus;null;null
03/06/14;6;10:12;Taurus;null;null
03/07/14;7;10:47;Gemini;6:37;null
03/08/14;8;11:29;Gemini;null;17:27
03/09/14;9;12:16;Cancer;17:33;null
03/10/14;10;13:10;Cancer;null;null
03/11/14;11;14:09;Cancer;null;null
03/12/14;12;15:12;Leo;6:08;null
03/13/14;13;16:17;Leo;null;null
03/14/14;14;17:23;Virgo;18:17;null
03/15/14;15;18:32;Virgo;null;null
03/16/14;16;19:42;Virgo;null;21:09
03/17/14;17;20:53;Libra;4:45;null
03/18/14;18;22:05;Libra;null;null
03/19/14;19;23:19;Scorpio;13:13;null
03/20/14;20;0:31;Scorpio;null;null
03/21/14;20;1:41;Sagittarius;19:38;null
03/22/14;21;2:45;Sagittarius;null;null
03/23/14;22;3:41;Sagittarius;null;null
03/24/14;23;4:27;Capricorn;0:03;5:47
03/25/14;24;5:04;Capricorn;null;null
03/26/14;25;5:36;Aquarius;2:38;null
03/27/14;26;6:02;Aquarius;null;null
03/28/14;27;6:27;Pisces;4:10;null
03/29/14;28;6:50;Pisces;null;null
